timestamp,back_x_mean,back_x_std,back_y_mean,back_y_std,back_z_mean,back_z_std,thigh_x_mean,thigh_x_std,thigh_y_mean,thigh_y_std,thigh_z_mean,thigh_z_std,label_most_frequent
2021-04-13 14:42:30,-0.985083,0.008140129224959719,-0.07360493333333332,0.008750900933267379,0.12357236666666664,0.012689155368478658,-0.9694743,0.007610788414320767,-0.15175781428571428,0.01816881639841772,-0.11014812380952381,0.011829618060136719,6
2021-04-13 14:42:35,-0.98552246,0.02313816934163828,-0.12864159199999997,0.0671228113223575,0.09600197199999999,0.044091673166229556,-0.973180708,0.034592872949356174,-0.11909960399999998,0.09990130287060409,-0.127811492,0.0871530042054897,6
2021-04-13 14:42:40,-0.989622072,0.01494606093204336,-0.14296390799999997,0.0335081981723662,0.08574610399999999,0.04188451373786514,-0.9639394680000001,0.043598655546136914,-0.04543555599999999,0.09271548409989766,-0.21633398,0.1178475168582615,6
2021-04-13 14:42:45,-0.99277932,0.007978466578823134,-0.11550391199999999,0.012097100586282428,0.07869140799999998,0.009869309363821322,-0.9753027439999999,0.016903850304202637,-0.08156837199999999,0.025426126941052302,-0.07653126399999997,0.023025626961413425,6
2021-04-13 14:42:50,-0.9908603439999999,0.041194660855865546,-0.11746192399999998,0.07037009055290405,0.07003610799999999,0.04432563611505597,-0.965746084,0.1309962104147791,-0.10134373199999999,0.13899519445894123,-0.15841795599999997,0.17368904964901494,1
2021-04-13 14:42:55,-0.998169924,0.035029314228335294,-0.09892870399999998,0.0621431179910938,0.020452119999999997,0.037983259033802196,-0.9726201240000001,0.07704533578764612,-0.09767774399999998,0.1638497119733736,-0.182097656,0.13965523117786544,1
2021-04-13 14:43:00,-1.005405288,0.07006889621250509,-0.07299218399999999,0.060595205263932014,-0.06457521199999999,0.05903778575177891,-0.967908216,0.14363194168561133,-0.122437492,0.12939022083477802,-0.186134752,0.1810401904885071,1
2021-04-13 14:43:05,-0.9901279319999999,0.030468042873304044,-0.07238380399999998,0.0507320754331676,0.065417968,0.08150081724333996,-0.964894536,0.07265080354208035,-0.10120213599999998,0.09633839348335282,-0.224174828,0.12288414190224306,1
2021-04-13 14:43:10,-0.9797607399999999,0.01432718678614959,-0.09308009199999999,0.02005425631543079,0.13616212,0.03763926319300697,-0.961112312,0.010207416164026947,-0.09620606399999998,0.032932578635665344,-0.294338864,0.024350812628167275,6
2021-04-13 14:43:15,-0.969864272,0.01157961704208658,-0.077247084,0.021005903896356277,0.188321292,0.027280136887507363,-0.969019528,0.007401792630559126,-0.07236821199999999,0.02817048943592024,-0.25532716,0.01603002883391246,6
2021-04-13 14:43:20,-0.976989252,0.010089433789328923,-0.105986348,0.020005522546244308,0.155189456,0.033388641186264646,-0.967720708,0.005494403728162695,-0.07942678399999999,0.015162736042897074,-0.26434376800000003,0.010660785056375936,6
2021-04-13 14:43:25,-0.984924796,0.024778566851195824,-0.12153321999999998,0.04036043477417261,0.08265916400000001,0.10053912551494738,-0.9685380800000001,0.04931092545705593,-0.07127833999999998,0.06700980923044628,-0.23831835199999998,0.0924721753797647,6
2021-04-13 14:43:30,-0.9656953079999999,0.015051729765340936,-0.14445604799999998,0.019786431974634613,0.18426465199999997,0.05237858248574273,-0.95479202,0.00988965355314356,-0.142463872,0.033131427342610084,-0.310878928,0.021042512771476857,6
2021-04-13 14:43:35,-0.9493398439999999,0.011001705122483151,-0.131772472,0.023390378898969662,0.24003420799999997,0.012620347810745664,-0.952126952,0.0075513635566003025,-0.167499988,0.015549364944607168,-0.317866208,0.01632774830795626,6
2021-04-13 14:43:40,-0.97198144,0.01513018493472681,-0.127244144,0.02522733301686565,0.16765528000000002,0.04926177079644624,-0.9432910000000001,0.02891403697876926,-0.14645604799999998,0.07774442460975124,-0.34482326,0.0697220008228922,6
2021-04-13 14:43:45,-1.000049804,0.059718615119279526,-0.08065823199999998,0.07277843220489832,-0.03316699599999999,0.06226738239958033,-0.967532244,0.17456614527963787,-0.126873048,0.12845644776098697,-0.204067368,0.18257587176369627,1
2021-04-13 14:43:50,-0.9783428,0.059271652414961705,-0.09032228399999999,0.09706127985568828,-0.13932134399999999,0.2023312618351223,-0.932940424,0.11467059795771604,-0.04418942799999999,0.15346372055458132,-0.35749904,0.18655970459158536,1
2021-04-13 14:43:55,-0.8256694951923076,0.09790519056197082,-0.19694753365384615,0.0559194680308129,0.38459894230769226,0.31133850533229496,-0.016950125000000014,0.3172129433300897,-0.20216254326923075,0.08713215653052522,-1.030462451923077,0.20158739289798933,7
2021-04-13 14:44:00,-0.7528720640000001,0.007854067277986104,-0.21646484,0.005410146033409007,0.555316412,0.011120034099035303,0.07955470399999999,0.010840843558534841,-0.217698272,0.008271517122999875,-1.081886744,0.009783681548016352,7
2021-04-13 14:44:05,-0.741262696,0.009675917498684515,-0.215652352,0.007791077128574029,0.5724121320000001,0.011680207704431084,0.07613771999999999,0.01308315929913666,-0.21163381599999997,0.027203068254592146,-1.083399416,0.009447160559527637,7
2021-04-13 14:44:10,-0.723234404,0.007632839630707292,-0.21861133199999996,0.008539259677344653,0.588672884,0.009192699182699212,0.06643946399999999,0.009415382838775426,-0.202291004,0.011229185092934815,-1.087689468,0.008023436006498552,7
2021-04-13 14:44:15,-0.73268556,0.022772947885153536,-0.22171778799999997,0.007772577878320307,0.578208964,0.03215407592709838,0.062885744,0.009745461701405339,-0.18885645599999998,0.01833172250389754,-1.08903028,0.009103247897907837,7
